timestamp,pulse_rate,blood_pressure_sys,resp_rate,pupil_diameter_left,pupil_diameter_right,fixation_duration,blink_rate,workload_intensity,gaze_x,gaze_y,alpha_power,theta_power,alpha_theta_ratio,skin_conductance
2025-01-01 08:54:30,71.19627169499266,112.08647204754654,14.800566955669124,4.078034887117062,3.739742641857843,290.03571244196274,16.073548647994116,33.21193920955754,460.5308740604566,365.98042313711744,18.313657899410206,19.72491768116171,0.9284529444146006,7.2610304382717565
2025-01-01 08:54:45,69.41943936890853,115.21671987748799,14.180349599279621,4.142669111509231,3.89330977068611,287.2338369198785,14.2081221332894,35.58980725014019,452.24906469298384,360.11569479909826,22.507968182272126,17.71594536071499,1.2704920750197966,5.7761274844682955
2025-01-01 08:55:00,67.72757706173387,118.0830972189169,15.19366176484761,4.002696649726807,3.7123060488295194,264.1156883229507,18.238688899404213,35.1333794293786,485.67101138559605,356.175535126716,19.685790157791935,17.725842161875722,1.1105700918476877,7.321878512100912
2025-01-01 08:55:15,71.60603717061615,114.61136504510426,16.364986349715068,3.45273634032586,3.6110272178169676,309.6146853359571,14.275222874744555,31.090167579667522,481.67010701005773,408.849289564444,17.96209883264536,16.03666452389592,1.1200645125350344,5.685067867137038
2025-01-01 08:55:30,65.71982665214294,112.71730122774794,15.056347714932821,3.688476653494075,3.5091403759175037,276.6190217879423,17.180563963294926,38.52517730877719,501.48631730699924,380.0395024019032,18.536300071218644,13.58396188039498,1.364572444654097,7.961174532547
2025-01-01 08:55:45,74.28344452585524,113.7338110288337,13.961907532027649,3.9546616328552817,4.064400273583759,258.36790646253075,15.192906508839759,36.87546689703563,500.7910942373352,381.35455038147956,21.50846626671265,17.614995535291154,1.221031604783608,5.317025663780091
2025-01-01 08:56:00,72.64828481559812,122.67586679718461,14.854226166957158,3.6701618524203456,4.10844439579731,251.41880854162542,14.273419846010166,31.47741818216282,502.21288562217416,364.70156417630983,19.722038742983663,18.07961942235841,1.0908436888109567,6.30630404853641
2025-01-01 08:56:15,71.81071879554163,120.37849632728437,13.10584710341857,3.8098545668813713,3.976647093513779,297.1837992737779,14.578232007063932,36.27773439983474,473.8275268182818,412.22457066652834,20.74273747251485,16.581396044705528,1.250964479504007,5.936454226360961
2025-01-01 08:56:30,70.68895051623326,110.2643157645996,14.963041501277116,3.603137006849967,3.7011872505167767,286.77862989673577,19.354380198525757,39.98554666080237,480.3052501813094,373.4123243409297,20.203833963010048,17.768255023882162,1.1370747400830439,6.363995873778841
2025-01-01 08:56:45,67.3949250805752,118.47485357646539,14.574981991728189,3.7299544227789108,3.5781441436942254,302.2288320233321,13.928069630400335,35.13797597246677,479.8988480383437,341.30335360836307,20.211477157274896,16.982282149917502,1.1901508277185868,6.351698176158872
2025-01-01 08:57:00,69.60582227880802,121.31833524446128,15.102456588766339,3.794918561389078,3.8247091003465314,290.295751404822,13.591716251999802,26.269184911250218,465.834546458087,394.2113350196322,18.50392010843093,16.705817584849076,1.1076333148287574,6.037614454545927
2025-01-01 08:57:15,70.3390076962088,121.99336362693506,16.003541560201867,3.9881642963400563,3.705709573532291,271.67482805548167,14.167507476791219,38.52727669908131,499.5922846108403,388.88988007056537,19.930527365127826,15.682781178557033,1.270854138574522,7.200627944128625
2025-01-01 08:57:30,71.15429287140611,111.75718801341019,14.895854883468132,3.947375968401376,3.974557068345049,264.06990858855994,16.99326311722574,28.013147531474097,506.8595712401694,397.72685377960846,15.123065372727424,14.462902299765396,1.0456452694818201,4.162357825185096
2025-01-01 08:57:45,73.9787826421733,116.49554798863971,14.673964354371302,3.8772006203028346,4.04636485061281,290.77303441205447,16.026146736114313,30.41937919836137,500.40826289482317,379.2764381325602,17.008786356831447,17.69916461598635,0.9609937376066136,5.23095806663691
2025-01-01 08:58:00,67.94377657115756,124.39593583307175,14.197298193888008,4.0400791184388,3.6894807060685264,261.96508571997475,15.673336366700426,36.073513372152696,511.10238990864804,364.0418609703405,18.76471445331284,18.803295112486854,0.9979481969014893,6.953858694889912
2025-01-01 08:58:15,73.1947748868056,119.01330064653726,14.453612391648452,4.1440609038421865,3.626615617530856,293.2420612946376,13.912000208883091,31.15438282560187,484.50347893292945,380.08675432389566,20.02549806516776,17.941442731257595,1.1161587373505544,3.9083297070285288
2025-01-01 08:58:30,72.37589059376776,116.01605744628438,15.929890417443346,3.9849613043738326,3.6810072942105956,283.72441349491135,14.05933401489651,35.688728294396746,449.2548509329311,388.53762897187886,17.463989323329848,15.938044509358946,1.0957422858917765,4.886295673189137
2025-01-01 08:58:45,70.63633664443539,110.52034796083795,15.591053948031199,3.9661609009341454,3.6954569913165494,277.6081752746316,15.945085685588364,39.50599343620676,484.510377817643,401.1610346253117,23.77855439432045,18.793095153313544,1.265281434502176,5.223558852782854
2025-01-01 08:59:00,75.57928095521156,117.113313896744,14.507517073620578,3.711672002385179,3.499725272205258,293.1390183882464,14.89209955676909,37.86906311618007,488.42782082394854,368.56653908653846,20.30925003916715,16.34991008220569,1.2421627970462408,7.8182975504853935
2025-01-01 08:59:15,71.24779315474471,106.68493802642456,13.98804360040648,3.932184406997252,3.844935250112687,288.6046261799996,13.432344154993746,32.00552985488101,443.4112354887436,382.3034391895269,21.71633471950829,14.525051252357105,1.4950952215045845,5.781020671228954
2025-01-01 08:59:30,69.7448488523446,114.7591047619141,14.766585405033739,3.9201354818180874,3.8179387682777337,271.72616574458664,15.044750487088638,39.940063006155654,484.0518298266229,360.5260947025596,17.12518512392693,17.167463538493593,0.9975372940520966,6.142543182576117
2025-01-01 08:59:45,72.90839702156237,111.75414215537477,14.921990705570032,4.022268175871456,3.540835900873738,283.9514569403496,17.147192993810066,33.24004305279368,464.1134696210107,371.6064693024479,24.270511615310475,15.527580206911347,1.5630582030101277,6.463018666045069
